Produto,Ean,Categoria,Unidade de Vendas,Mercado,Preço
Cebola,7891234560140,Comidas,Kg,Atacadão,7.09
Tomate,7891234560133,Comidas,Kg,Atacadão,10.45
Cebola,7891234560140,Comidas,Kg,Bergamini,8.43
Tomate,7891234560133,Comidas,Kg,Bergamini,11.07
Cebola,7891234560140,Comidas,Kg,Giga Atacado,7.74
Cebola,7891234560140,Comidas,Kg,Tenda Atacado,6.28
Tomate,7891234560133,Comidas,Kg,Giga Atacado,11.96
Tomate,7891234560133,Comidas,Kg,Tenda Atacado,8.04
Sabão em Pó,7896543210113,Higiene,Kg,Atacadão,19.8
Pão Francês,7891234560072,Comidas,Kg,Atacadão,29.95
Shampoo,7896543210021,Higiene,300 ml,Atacadão,16.87
Margarina,7891234560157,Comidas,500 g,Atacadão,7.68
Laranja Pêra,7891234560126,Comidas,Kg,Atacadão,5.66
Margarina,7891234560157,Comidas,500 g,Bergamini,9.46
Laranja Pêra,7891234560126,Comidas,Kg,Bergamini,7.29
Pão Francês,7891234560072,Comidas,Kg,Bergamini,32.26
Shampoo,7896543210021,Higiene,300 ml,Bergamini,18.87
Banana Nanica,7891234560119,Comidas,Kg,Atacadão,9.78
Sabão em Pó,7896543210113,Higiene,Kg,Bergamini,21.55
Cebola,7891234560140,Comidas,Kg,Roldão Atacadista,6.9
Banana Nanica,7891234560119,Comidas,Kg,Bergamini,7.87
Açúcar Refinado,7891234560041,Comidas,1 kg,Atacadão,7
Creme Dental,7896543210038,Higiene,90 g,Atacadão,6.92
Desinfetante,7896543210076,Higiene,1 L,Atacadão,11.93
Cebola,7891234560140,Comidas,Kg,Assaí Atacadista,6.15
Creme Dental,7896543210038,Higiene,90 g,Bergamini,7.15
Tomate,7891234560133,Comidas,Kg,Assaí Atacadista,10.08
Tomate,7891234560133,Comidas,Kg,Roldão Atacadista,8.54
Água Sanitária,7896543210083,Higiene,1 L,Atacadão,5.56
Frango (Peito),7891234560096,Comidas,Kg,Atacadão,25.53
Desinfetante,7896543210076,Higiene,1 L,Bergamini,15.03
Shampoo,7896543210021,Higiene,300 ml,Tenda Atacado,18.7
Frango (Peito),7891234560096,Comidas,Kg,Bergamini,25.92
Margarina,7891234560157,Comidas,500 g,Giga Atacado,9.43
Pão Francês,7891234560072,Comidas,Kg,Tenda Atacado,26.2
Laranja Pêra,7891234560126,Comidas,Kg,Giga Atacado,7.36
Pão Francês,7891234560072,Comidas,Kg,Giga Atacado,26.83
Sabão em Pó,7896543210113,Higiene,Kg,Giga Atacado,18.45
Óleo de Soja,7891234560034,Comidas,900 ml,Atacadão,8.55
Shampoo,7896543210021,Higiene,300 ml,Giga Atacado,21.74
Água Sanitária,7896543210083,Higiene,1 L,Bergamini,4.81
Arroz (Pacote),7891234560010,Comidas,5 kg,Atacadão,56.35
Laranja Pêra,7891234560126,Comidas,Kg,Tenda Atacado,5.71
Tomate,7891234560133,Comidas,Kg,Sonda Supermercados,9.87
Banana Nanica,7891234560119,Comidas,Kg,Giga Atacado,8.06
Sabão em Pó,7896543210113,Higiene,Kg,Tenda Atacado,17.97
Margarina,7891234560157,Comidas,500 g,Tenda Atacado,8.74
Cebola,7891234560140,Comidas,Kg,D'avó Supermercados,7.36
Óleo de Soja,7891234560034,Comidas,900 ml,Bergamini,9.29
Tomate,7891234560133,Comidas,Kg,D'avó Supermercados,9.42
Cebola,7891234560140,Comidas,Kg,Lopes Supermercados,6.62
Tomate,7891234560133,Comidas,Kg,Lopes Supermercados,9.07
Cebola,7891234560140,Comidas,Kg,Sonda Supermercados,6.05
